APP IDEA: Basketball Guru

General Commands: 
bbg!faq                :: Frequently Asked Questions
bbg!help               :: Commands list.
bbg!info               :: Provides some information about this bot.
bbg!prefix             :: Change the prefix of the bot in your server.

​Sports commands:
bbg!conference + "conference" (ie. bbg!conference)       :: Shows standings for the Eastern and Western conferences.
bbg!matches + "date" (ie. bbg!matches 01/05/2021)          :: Upcoming fixtures for the day
bbg!lineups + "team" (ie. bbg!lineups Raptors)           :: Lineup for a team.
bbg!live + "team" + "vs." + "team"              :: Status of matches currently in play.Video
bbg!joke              :: Gives a funny basketball joke.
bbg!squad + "team" (ie. bbg!squad Rockets)              :: Full players list of each NBA team.
bbg!teamprofile + "team" (ie. bbg!teamprofile Trail Blazers)              :: Teams profile of your choice.
bbg!pointsleaders     :: Top leaders in PPG.
bbg!rebleaders        :: Top leaders in RPG.
bbg!assistleaders     :: Top leaders in APG.
